"user_sn","segmentation"
883816,5
883818,5
883819,3
883824,2
883828,5
883836,5
883845,3
883851,5
883853,3
883854,5
883855,5
883860,4
883870,5
883878,5
883879,2
883881,3
883885,5
883886,2
883887,5
883889,2
883891,2
883897,5
883899,5
883901,2
883905,5
883909,2
883910,3
883915,4
883917,5
883918,3
883919,5
883920,3
883921,5
883925,2
883927,5
883941,3
883944,5
883945,5
883949,5
883954,2
883956,5
883963,5
883965,5
883972,5
883973,4
883975,3
883977,5
883979,1
883980,2
883984,2
883986,2
883987,5
883991,5
883992,5
883999,5
884001,3
884012,5
884017,5
884018,5
884019,5
884024,2
884031,5
884033,5
884037,5
884041,3
884045,2
884050,5
884054,2
884055,5
884057,5
884066,5
884073,2
884075,5
884076,5
884081,2
884084,5
884087,5
884088,2
884089,5
884091,5
884098,2
884101,2
884103,5
884106,2
884107,5
884121,5
884125,5
884126,2
884140,5
884143,5
884144,2
884147,3
884152,1
884153,2
884154,5
884160,3
884162,5
884163,3
884167,5
884169,3
884171,5
884173,3
884174,5
884176,4
884177,5
884179,5
884184,5
884187,5
884189,5
884190,5
884194,5
884196,5
884198,3
884200,2
884202,2
884204,5
884206,5
884209,3
884213,2
884219,3
884224,5
884240,2
884243,5
884247,2
884252,2
884257,5
884260,2
884261,2
884263,1
884265,2
884266,5
884285,5
884287,5
884289,2
884290,3
884291,5
884293,5
884299,2
884306,3
884310,2
884313,2
884314,5
884320,5
884323,2
884324,5
884328,5
884330,2
884331,3
884335,2
884342,5
884345,2
884347,2
884351,2
884355,3
884358,5
884361,2
884371,5
884378,5
884382,5
884384,5
884386,2
884387,2
884388,2
884390,4
884394,2
884396,5
884400,5
884404,5
884405,5
884407,5
884408,5
884409,5
884416,5
884420,5
884428,2
884429,2
884435,2
884437,5
884438,2
884439,1
884452,5
884453,5
884455,2
884460,5
884461,3
884464,5
884470,2
884471,5
884475,2
884478,2
884486,2
884488,5
884491,5
884493,3
884494,5
884498,2
884501,5
884502,5
884503,5
884505,5
884507,2
884509,5
884512,3
884518,2
884520,2
884525,5
884526,2
884536,5
884538,2
884544,2
884545,5
884549,5
884560,5
884565,2
884568,3
884570,5
884575,2
884578,3
884584,5
884587,5
884590,5
884591,5
884594,2
884596,5
884598,2
884599,5
884600,2
884604,2
884605,2
884610,5
884614,5
884615,5
884619,5
884622,2
884624,5
884626,5
884629,5
884630,1
884639,5
884641,5
884649,3
884652,3
884658,3
884659,5
884660,5
884661,2
884663,5
884665,5
884666,2
884669,5
884670,5
884673,5
884675,5
884676,5
884677,5
884679,5
884680,5
884681,2
884682,3
884683,4
884685,5
884690,5
884693,3
884697,5
884699,2
884700,2
884702,2
884705,5
884709,5
884712,2
884716,5
884721,2
884722,3
884724,5
884727,5
884728,5
884731,3
884732,5
884741,5
884742,2
884747,2
884748,5
884753,5
884757,5
884758,2
884759,5
884760,5
884761,3
884762,5
884764,5
884766,2
884767,4
884769,2
884772,5
884778,5
884793,5
884815,5
884816,5
884818,2
884822,2
884826,1
884838,5
884842,2
884844,5
884848,5
884849,2
884851,3
884855,2
884856,4
884857,5
884858,5
884859,3
884862,3
884863,3
884867,5
884869,2
884873,5
884876,5
884881,2
884882,3
884885,5
884886,2
884888,5
884890,5
884891,5
884892,5
884895,5
884902,5
884906,2
884908,5
884910,5
884914,2
884915,2
884916,5
884917,5
884918,5
884926,5
884932,2
884934,5
884939,5
884940,2
884943,2
884944,5
884945,3
884947,5
884949,2
884950,2
884954,5
884961,5
884963,2
884970,2
884971,5
884973,4
884983,2
884986,5
884988,5
884991,3
885001,5
885002,2
885006,2
885012,5
885015,5
885018,5
885021,5
885024,5
885026,2
885028,5
885029,5
885033,3
885039,5
885041,2
885044,5
885045,2
885050,2
885055,5
885057,5
885061,5
885070,3
885071,2
885074,2
885081,3
885091,5
885095,5
885096,5
885100,2
885106,5
885108,5
885116,1
885117,5
885118,2
885125,2
885135,2
885144,5
885150,3
885151,5
885156,2
885159,5
885162,5
885164,5
885165,5
885169,5
885171,2
885174,2
885179,5
885190,3
885191,2
885194,5
885196,2
885203,5
885208,2
885223,5
885226,5
885227,5
885229,5
885232,5
885235,5
885242,5
885243,2
885244,5
885248,5
885253,5
885255,5
885265,5
885269,5
885271,5
885274,3
885275,3
885277,5
885288,5
885292,3
885293,5
885301,3
885302,2
885303,5
885304,3
885305,5
885310,5
885314,5
885315,5
885318,5
885324,1
885333,5
885335,2
885345,5
885347,1
885351,4
885352,5
885355,5
885357,5
885364,5
885372,2
885380,5
885389,5
885390,5
885397,5
885406,3
885407,3
885411,2
885412,4
885414,5
885416,5
885420,5
885424,2
885426,2
885433,5
885441,5
885445,5
885446,5
885454,2
885455,5
885460,5
885462,3
885465,5
885467,5
885472,4
885478,5
885484,5
885489,4
885490,5
885493,2
885499,2
885503,5
885504,2
885505,5
885507,5
885508,2
885511,5
885523,5
885524,3
885528,5
885533,5
885551,5
885553,5
885561,5
885563,2
885564,2
885565,2
885567,5
885575,5
885580,5
885592,5
885593,5
885594,2
885599,5
885601,5
885602,5
885609,5
885611,5
885613,5
885614,5
885616,5
885620,5
885623,2
885628,5
885633,5
885637,5
885642,5
885643,5
885645,2
885651,5
885659,5
885668,5
885678,5
885684,5
885689,3
885690,2
885691,2
885694,4
885697,5
885706,5
885709,5
885721,5
885722,5
885725,3
885729,5
885735,5
885740,3
885746,5
885756,5
885758,2
885764,5
885765,5
885768,5
885771,5
885772,5
885773,5
885775,3
885777,5
885787,5
885788,2
885797,1
885799,5
885802,5
885803,2
885805,2
885806,5
885811,5
885816,2
885818,5
885824,5
885825,5
885826,5
885834,5
885835,2
885836,3
885837,5
885849,2
885858,2
885863,2
885864,5
885867,5
885880,2
885881,1
885882,5
885899,2
885900,5
885901,5
885907,2
885909,5
885913,3
885919,5
885924,5
885929,5
885931,5
885936,5
885937,5
885939,4
885942,3
885943,3
885949,2
885955,2
885959,2
885971,2
885980,5
885984,5
885994,2
886002,3
886003,5
886007,3
886011,5
886020,3
886025,5
886043,2
886046,3
886058,5
886061,5
886067,2
886068,5
886072,3
886087,3
886092,3
886095,5
886102,1
886103,4
886106,5
886107,5
886108,3
886120,5
886127,5
886135,2
886138,5
886143,2
886145,5
886146,2
886153,5
886154,5
886166,4
886171,5
886172,5
886175,5
886176,5
886179,2
886184,5
886192,3
886198,5
886200,2
886205,5
886206,2
886209,1
886210,5
886214,5
886219,5
886220,5
886222,5
886223,3
886226,5
886233,5
886236,5
886238,2
886239,5
886242,3
886253,5
886254,5
886261,5
886267,5
886281,5
886297,5
886299,3
886302,5
886306,5
886321,5
886324,5
886327,5
886331,3
886332,5
886334,5
886336,3
886342,5
886343,3
886348,5
886354,5
886355,5
886365,5
886370,5
886373,3
886374,5
886387,2
886390,3
886397,5
886400,5
886407,2
886416,2
886418,5
886421,5
886422,1
886423,5
886424,5
886425,3
886427,5
886430,3
886432,5
886439,5
886444,5
886449,5
886458,3
886460,5
886462,5
886466,3
886471,5
886476,2
886481,3
886485,5
886492,5
886494,5
886497,5
886498,5
886501,2
886503,5
886505,5
886507,5
886508,5
886516,3
886518,3
886522,5
886529,2
886533,5
886536,5
886538,2
886544,2
886547,5
886549,5
886559,5
886560,5
886561,5
886570,2
886582,3
886583,5
886592,5
886594,5
886595,3
886596,5
886598,5
886601,5
886602,5
886603,3
886610,5
886616,5
886622,2
886628,2
886633,5
886637,4
886640,3
886646,5
886661,5
886664,5
886666,5
886672,5
886679,5
886680,5
886688,5
886691,5
886694,5
886695,4
886697,5
886698,5
886704,5
886707,2
886710,5
886716,5
886718,5
886720,5
886721,5
886729,5
886741,3
886744,2
886745,3
886749,5
886750,3
886751,3
886753,5
886756,2
886765,5
886766,3
886768,5
886778,5
886784,2
886785,5
886787,5
886789,5
886791,2
886793,5
886794,3
886799,5
886800,5
886803,2
886806,3
886807,5
886808,5
886814,2
886817,5
886818,2
886820,5
886831,5
886832,5
886839,2
886855,3
886859,2
886863,5
886867,5
886871,5
886872,3
886876,5
886881,5
886884,2
886896,5
886900,5
886902,2
886914,5
886915,5
886920,5
886929,5
886931,2
886934,3
886936,5
886940,5
886944,5
886953,2
886954,5
886958,2
886959,2
886962,1
886965,4
886967,5
886972,3
886974,5
886979,5
886982,3
886988,2
886990,4
886995,2
886998,5
887000,2
887008,3
887014,3
887015,3
887017,2
887019,2
887024,5
887046,2
887060,5
887063,2
887067,5
887069,5
887070,2
887095,1
887116,5
887120,5
887133,5
887137,5
887139,3
887143,5
887147,5
887152,1
887155,5
887161,2
887165,2
887169,5
887180,5
887192,5
887193,5
887196,2
887199,5
887208,2
887209,5
887211,2
887215,5
887217,2
887221,5
887223,5
887224,2
887228,5
887230,5
887234,5
887250,5
887263,5
887266,2
887270,4
887274,5
887276,2
887279,5
887281,5
887282,5
887284,2
887288,5
887289,2
887291,5
887300,5
887306,2
887307,5
887309,2
887311,2
887312,5
887315,5
887319,2
887322,5
887324,2
887325,5
887328,2
887330,5
887338,2
887339,5
887341,5
887350,5
887351,3
887353,5
887356,2
887358,5
887362,1
887364,3
887369,5
887375,5
887377,2
887381,5
887386,5
887398,5
887400,5
887407,5
887410,2
887412,2
887417,5
887420,3
887426,5
887434,2
887437,5
887472,5
887476,2
887480,4
887486,2
887487,5
887493,5
887495,5
887504,5
887512,5
887521,3
887528,5
887529,5
887530,4
887532,5
887543,3
887551,1
887552,3
887556,2
887558,2
887561,2
887563,2
887572,2
887579,5
887586,5
887593,5
887594,2
887595,3
887603,5
887606,5
887620,5
887626,5
887627,5
887631,2
887639,5
887641,5
887650,3
887653,3
887658,3
887663,2
887665,5
887669,5
887675,3
887676,2
887678,5
887679,3
887682,5
887685,5
887690,2
887702,2
887703,5
887704,4
887707,3
887721,3
887724,5
887731,3
887736,2
887741,2
887750,2
887760,5
887761,2
887765,5
887773,2
887780,5
887789,5
887801,2
887809,5
887811,5
887812,5
887816,5
887817,2
887820,5
887821,5
887822,2
887828,5
887846,5
887849,5
887850,5
887864,5
887865,5
887866,5
887873,5
887876,2
887879,2
887881,5
887882,5
887884,5
887889,5
887894,2
887900,2
887902,5
887914,3
887924,5
887925,5
887935,5
887936,5
887937,3
887943,3
887954,5
887956,5
887958,5
887959,2
887966,5
887969,5
887970,5
887973,5
887976,5
887978,3
887986,5
887988,5
888006,5
888011,5
888014,5
888018,5
888019,2
888025,2
888033,2
888035,5
888037,5
888041,2
888042,3
888055,5
888057,4
888059,2
888061,3
888062,2
888064,5
888069,2
888070,5
888072,2
888075,2
888078,5
888080,2
888085,2
888086,5
888090,2
888091,5
888103,3
888106,5
888108,5
888114,2
888115,5
888117,5
888119,5
888121,2
888125,5
888131,5
888148,5
888149,3
888152,2
888156,5
888158,5
888159,5
888161,5
888165,5
888170,5
888176,5
888188,2
888189,5
888193,5
888195,5
888198,2
888205,5
888206,1
888214,2
888215,2
888216,2
888221,2
888223,2
888224,3
888226,1
888227,5
888230,5
888231,5
888233,2
888236,5
888237,5
888241,5
888249,5
888250,2
888252,5
888256,5
888260,5
888262,2
888265,5
888271,5
888273,5
888274,5
888277,5
888282,5
888287,2
888296,5
888298,5
888302,2
888304,5
888308,2
888309,5
888316,2
888317,5
888324,5
888327,5
888329,5
888335,5
888338,2
888342,2
888346,2
888353,5
888357,2
888359,5
888360,5
888363,5
888364,2
888375,5
888380,5
888381,5
888382,5
888385,4
888387,5
888389,5
888390,2
888398,5
888401,5
888403,5
888404,5
888410,5
888411,3
888419,3
888423,5
888434,5
888435,3
888438,5
888443,5
888462,5
888465,5
888468,2
888470,3
888474,5
888475,5
888477,5
888483,5
888484,5
888485,2
888487,5
888489,5
888492,5
888501,2
888505,5
888515,2
888517,5
888527,5
888529,5
888531,2
888533,2
888538,5
888545,1
888547,5
888553,5
888558,3
888560,5
888561,5
888567,5
888568,5
888569,2
888572,4
888575,5
888584,5
888588,5
888592,5
888595,5
888601,3
888603,5
888607,4
888612,3
888620,5
888621,3
888625,5
888627,2
888629,5
888638,5
888642,5
888646,5
888647,2
888649,5
888654,5
888657,3
888658,4
888664,3
888669,5
888677,5
888680,5
888681,5
888685,2
888686,4
888694,2
888697,5
888699,5
888706,2
888715,2
888717,2
888720,2
888724,2
888729,5
888733,2
888748,5
888750,3
888755,2
888757,5
888763,5
888768,5
888771,5
888776,5
888779,5
888781,5
888784,5
888786,3
888789,4
888792,5
888798,2
888803,2
888807,2
888814,5
888826,5
888833,5
888844,5
888848,2
888849,5
888854,3
888856,5
888858,3
888860,5
888864,5
888866,2
888870,5
888875,5
888891,5
888894,3
888895,5
888900,3
888901,5
888904,3
888905,5
888908,3
888910,5
888912,4
888915,5
888922,5
888924,5
888926,4
888933,3
888939,5
888940,2
888943,5
888948,5
888952,5
888957,5
888962,2
888963,2
888965,5
888966,2
888967,2
888971,2
888973,5
888980,2
888983,2
888984,5
888988,2
888989,5
888995,2
889000,3
889001,5
889003,5
889011,5
889015,5
889019,5
889020,2
889021,5
889026,2
889028,3
889035,5
889036,5
889041,2
889046,2
889047,5
889052,5
889056,5
889059,5
889063,2
889075,5
889076,5
889079,5
889083,5
889084,2
889089,2
889095,5
889100,1
889103,5
889106,5
889109,5
889111,5
889114,1
889117,2
889120,4
889121,5
889122,5
889124,5
889129,5
889133,2
889139,5
889142,5
889145,5
889146,2
889150,5
889151,5
889157,5
889159,5
889162,5
889163,3
889165,5
889167,5
889170,2
889173,5
889175,5
889176,5
889180,2
889181,5
889184,5
889186,5
889195,5
889205,5
889209,5
889210,2
889212,5
889213,5
889221,5
889222,3
889226,2
889227,5
889228,5
889243,5
889246,5
889253,5
889254,5
889260,1
889268,5
889272,1
889273,2
889277,3
889279,3
889280,3
889283,5
889299,5
889302,5
889305,5
889306,5
889307,3
889311,3
889314,5
889318,3
889320,2
889326,2
889331,2
889351,5
889358,3
889363,5
889364,3
889365,3
889368,5
889370,2
889375,5
889380,5
889385,5
889388,5
889396,5
889398,2
889402,5
889409,2
889412,3
889416,5
889427,5
889431,5
889433,5
889439,5
889442,5
889444,5
889447,2
889448,5
889453,5
889454,5
889456,5
889460,5
889467,5
889468,5
889473,2
889475,5
889479,5
889482,2
889485,5
889488,2
889491,5
889492,5
889499,5
889500,5
889501,2
889504,5
889506,5
889507,5
889508,5
889510,2
889513,5
889515,5
889524,5
889526,5
889538,3
889551,5
889556,2
889562,5
889568,1
889575,5
889579,5
889580,5
889583,3
889584,5
889586,5
889589,5
889590,5
889596,5
889609,5
889610,5
889611,2
889613,5
889615,5
889618,2
889620,2
889621,5
889624,5
889626,2
889627,5
889631,5
889632,3
889634,5
889638,5
889640,5
889643,5
889644,5
889646,5
889649,5
889652,2
889655,1
889658,2
889660,2
889665,5
889667,5
889668,5
889671,3
889672,5
889673,3
889680,5
889681,5
889688,2
889690,3
889693,3
889694,5
889695,3
889700,5
889703,5
889706,5
889707,5
889708,5
889716,3
889727,2
889730,2
889734,5
889736,5
889737,5
889742,5
889744,3
889748,5
889753,3
889758,2
889767,2
889770,2
889773,5
889774,1
889775,2
889779,5
889782,2
889788,5
889791,5
889814,5
889815,5
889818,3
889819,2
889821,5
889824,3
889826,2
889828,5
889830,5
889831,5
889839,5
889845,5
889846,5
889850,5
889862,2
889869,5
889878,5
889884,5
889885,5
889886,3
889891,5
889892,1
889894,5
889898,5
889903,5
889904,5
889910,5
889911,5
889916,5
889920,2
889921,5
889922,5
889927,5
889928,5
889933,2
889934,5
889935,5
889936,3
889937,5
889938,5
889940,5
889946,5
889949,5
889954,5
889958,5
889963,5
889964,5
889966,2
889967,5
889973,2
889974,2
889976,5
889982,5
889984,5
889985,2
889988,5
889999,2
890001,5
890011,2
890020,5
890022,5
890023,5
890035,5
890036,5
890041,5
890042,2
890046,5
890048,5
890050,2
890056,5
890062,5
890063,5
890068,5
890072,5
890077,5
890079,5
890087,1
890089,2
890093,5
890099,5
890100,5
890101,2
890109,2
890118,5
890126,3
890127,5
890132,5
890133,5
890158,2
890159,2
890161,2
890162,5
890167,2
890168,5
890180,2
890181,4
890192,2
890196,2
890197,5
890201,5
890204,5
890205,5
890207,5
890210,3
890212,5
890215,3
890216,5
890217,2
890219,5
890220,5
890225,5
890231,3
890233,2
890244,5
890256,2
890257,3
890258,5
890260,3
890263,5
890267,5
890273,5
890275,3
890278,5
890279,5
890281,5
890282,5
890284,2
890289,5
890291,2
890293,5
890298,2
890311,5
890314,5
890317,5
890324,2
890326,2
890331,3
890333,5
890338,5
890343,2
890348,2
890352,3
890368,5
890371,5
890377,5
890386,5
890389,5
890390,3
890394,2
890397,5
890399,2
890403,5
890404,2
890409,3
890410,5
890415,3
890416,5
890420,1
890423,5
890430,5
890432,3
890437,2
890440,3
890441,2
890444,5
890447,5
890449,2
890458,5
890476,2
890479,5
890480,5
890482,2
890486,5
890491,5
890494,3
890496,5
890501,2
890502,5
890506,3
890507,5
890509,5
890510,2
890513,5
890514,5
890523,5
890525,2
890526,2
890529,5
890532,5
890534,2
890540,5
890548,5
890552,3
890554,5
890555,5
890563,2
890567,5
890569,3
890576,5
890577,2
890578,5
890579,5
890585,2
890589,2
890593,3
890595,5
890603,5
890605,2
890607,5
890609,2
890616,3
890619,5
890625,5
890628,5
890633,5
890637,2
890638,5
890646,4
890651,2
890656,5
890659,3
890666,2
890673,2
890679,5
890683,5
890685,5
890686,2
890688,2
890695,3
890696,5
890697,5
890704,5
890714,2
890716,5
890717,5
890719,5
890724,5
890732,2
890734,5
890737,2
890738,5
890740,5
890745,2
890748,5
890749,5
890754,1
890759,5
890760,5
890762,2
890767,5
890771,5
890773,5
890776,5
890781,5
890782,5
890787,5
890795,5
890797,5
890800,5
890808,3
890819,3
890820,2
890821,5
890828,5
890842,3
890844,5
890845,5
890846,5
890849,3
890863,5
890869,5
890870,5
890875,5
890876,3
890880,3
890882,2
890884,5
890885,5
890890,5
890892,2
890896,5
890898,3
890902,2
890911,5
890912,5
890920,2
890924,5
890930,5
890935,2
890941,5
890951,5
890956,5
890957,5
890958,2
890960,3
890961,2
890971,2
890972,5
890976,3
890984,5
890994,5
891001,3
891003,5
891008,2
891016,3
891019,5
891022,2
891023,5
891026,5
891027,4
891030,5
891035,5
891036,3
891037,5
891040,5
891042,5
891044,5
891046,5
891051,2
891052,2
891053,3
891056,5
891057,2
891058,5
891064,5
891065,5
891069,5
891070,2
891074,5
891091,5
891098,2
891102,5
891105,3
891109,5
891116,3
891117,5
891126,5
891128,4
891131,3
891135,5
891136,5
891138,5
891139,2
891142,5
891144,5
891146,5
891147,2
891148,5
891149,5
891151,5
891159,5
891163,5
891164,5
891165,5
891171,5
891172,5
891175,2
891177,5
891178,5
891180,5
891184,5
891188,5
891189,5
891190,2
891191,5
891194,5
891197,2
891200,5
891201,5
891204,2
891205,5
891208,2
891209,2
891211,5
891215,5
891217,5
891222,2
891223,5
891226,5
891227,5
891237,5
891244,5
891248,5
891250,2
891255,5
891257,5
891264,3
891274,5
891275,5
891279,5
891284,2
891286,4
891288,5
891291,5
891292,1
891299,5
891302,5
891304,2
891306,5
891314,5
891315,5
891317,2
891341,2
891344,5
891345,5
891354,5
891360,5
891361,3
891370,5
891381,5
891388,3
891389,5
891393,5
891394,3
891397,5
891401,3
891415,2
891447,5
891451,5
891454,5
891456,1
891461,5
891471,5
891476,2
891477,5
891480,3
891481,5
891482,5
891491,5
891494,5
891507,5
891508,5
891528,5
891537,5
891539,5
891547,5
891548,5
891549,5
891550,3
891551,2
891552,5
891553,2
891558,2
891572,2
891581,5
891590,5
891603,5
891607,5
891610,2
891611,5
891616,5
891617,3
891621,5
891624,5
891632,5
891633,2
891637,3
891641,5
891648,2
891651,5
891654,5
891655,5
891657,5
891658,2
891662,2
891663,3
891675,5
891680,3
891681,5
891682,2
891685,5
891691,5
891694,5
891696,5
891697,2
891701,2
891704,5
891710,3
891714,4
891715,2
891718,5
891738,5
891742,5
891743,5
891747,4
891749,3
891757,3
891760,5
891763,3
891766,3
891770,3
891772,5
891779,5
891782,5
891783,1
891784,2
891785,5
891792,2
891793,3
891794,3
891799,5
891802,5
891806,5
891807,3
891811,2
891822,2
891824,4
891825,5
891829,5
891833,2
891844,5
891847,5
891848,3
891849,5
891864,5
891868,2
891870,5
891872,2
891875,5
891876,5
891877,2
891881,5
891882,5
891887,5
891888,5
891890,3
891893,5
891895,2
891903,2
891911,5
891918,2
891923,2
891926,5
891928,2
891930,5
891938,5
891939,2
891958,2
891959,5
891969,2
891970,5
891973,5
891974,2
891976,4
891987,5
891988,5
892006,2
892007,5
892010,3
892013,5
892016,5
892018,5
892024,2
892027,1
892028,5
892030,5
892037,5
892038,2
892041,2
892043,5
892051,3
892052,5
892065,2
892071,5
892074,3
892075,3
892077,5
892078,5
892079,1
892084,5
892091,5
892095,5
892104,2
892109,4
892114,5
892116,5
892118,5
892122,3
892126,5
892135,2
892141,5
892144,5
892146,5
892150,5
892152,5
892159,2
892161,5
892162,5
892164,5
892169,5
892175,5
892176,2
892185,2
892201,1
892202,3
892206,5
892208,5
892209,5
892226,5
892227,5
892232,5
892233,2
892234,2
892235,2
892268,2
892274,5
892277,5
892282,2
892283,3
892288,2
892289,2
892290,5
892294,5
892300,5
892301,2
892308,3
892312,2
892313,3
892321,5
892323,5
892325,1
892326,3
892327,2
892331,2
892339,2
892344,5
892346,5
892348,5
892349,3
892355,1
892358,2
892360,5
892372,2
892379,5
892380,5
892389,3
892398,2
892401,2
892406,5
892415,5
892417,3
892423,5
892425,5
892426,4
892428,5
892429,2
892438,5
892450,2
892454,2
892456,2
892461,5
892466,5
892468,5
892471,5
892472,4
892474,5
892475,5
892478,3
892487,5
892491,5
892496,3
892497,2
892502,5
892504,5
892507,5
892508,3
892518,5
892520,3
892521,3
892527,5
892528,2
892529,5
892532,5
892534,2
892535,3
892543,2
892546,5
892561,2
892565,2
892567,5
892573,4
892576,5
892582,2
892583,2
892586,2
892592,5
892593,4
892594,2
892598,5
892600,2
892601,5
892604,3
